----------------------------------------
Begin Torque Prologue on nid25353
at Wed Nov 30 02:36:21 CST 2016
Job Id:			5815822.bw
Username:		tra245
1732/15000 batch done in 0.280s. at epoch 5.77. loss cost = 112.705681, 
1733/15000 batch done in 0.324s. at epoch 5.78. loss cost = 137.642410, 
1734/15000 batch done in 0.248s. at epoch 5.78. loss cost = 105.920807, 
1735/15000 batch done in 0.209s. at epoch 5.78. loss cost = 77.589790, 
1736/15000 batch done in 0.228s. at epoch 5.79. loss cost = 94.111877, 
1737/15000 batch done in 0.249s. at epoch 5.79. loss cost = 107.864296, 
1738/15000 batch done in 0.249s. at epoch 5.79. loss cost = 111.232132, 
1739/15000 batch done in 0.293s. at epoch 5.80. loss cost = 121.644623, 
1740/15000 batch done in 0.219s. at epoch 5.80. loss cost = 83.812805, 
1741/15000 batch done in 0.229s. at epoch 5.80. loss cost = 92.795250, 
1742/15000 batch done in 0.237s. at epoch 5.81. loss cost = 88.863434, 
1743/15000 batch done in 0.228s. at epoch 5.81. loss cost = 95.511673, 
1744/15000 batch done in 0.239s. at epoch 5.81. loss cost = 86.243240, 
1745/15000 batch done in 0.260s. at epoch 5.82. loss cost = 104.721573, 
1746/15000 batch done in 0.228s. at epoch 5.82. loss cost = 88.817368, 
1747/15000 batch done in 0.229s. at epoch 5.82. loss cost = 85.857903, 
1748/15000 batch done in 0.238s. at epoch 5.83. loss cost = 91.926567, 
1749/15000 batch done in 0.417s. at epoch 5.83. loss cost = 114.992378, 
1750/15000 batch done in 0.238s. at epoch 5.83. loss cost = 97.515785, 
1751/15000 batch done in 0.305s. at epoch 5.84. loss cost = 125.203941, 
1752/15000 batch done in 0.209s. at epoch 5.84. loss cost = 79.164330, 
1753/15000 batch done in 0.241s. at epoch 5.84. loss cost = 97.763687, 
1754/15000 batch done in 0.239s. at epoch 5.85. loss cost = 89.802994, 
1755/15000 batch done in 0.272s. at epoch 5.85. loss cost = 118.606232, 
1756/15000 batch done in 0.248s. at epoch 5.85. loss cost = 112.300804, 
1757/15000 batch done in 0.249s. at epoch 5.86. loss cost = 103.125168, 
1758/15000 batch done in 0.232s. at epoch 5.86. loss cost = 88.084152, 
1759/15000 batch done in 0.228s. at epoch 5.86. loss cost = 89.937904, 
1760/15000 batch done in 0.260s. at epoch 5.87. loss cost = 102.484169, 
1761/15000 batch done in 0.240s. at epoch 5.87. loss cost = 96.374031, 
1762/15000 batch done in 0.239s. at epoch 5.87. loss cost = 88.052826, 
1763/15000 batch done in 0.227s. at epoch 5.88. loss cost = 101.431419, 
1764/15000 batch done in 0.240s. at epoch 5.88. loss cost = 101.523438, 
1765/15000 batch done in 0.230s. at epoch 5.88. loss cost = 99.381027, 
1766/15000 batch done in 0.247s. at epoch 5.89. loss cost = 104.304268, 
1767/15000 batch done in 0.386s. at epoch 5.89. loss cost = 108.318092, 
1768/15000 batch done in 0.264s. at epoch 5.89. loss cost = 105.885178, 
1769/15000 batch done in 0.218s. at epoch 5.90. loss cost = 87.316956, 
1770/15000 batch done in 0.200s. at epoch 5.90. loss cost = 76.991287, 
1771/15000 batch done in 0.281s. at epoch 5.90. loss cost = 97.566307, 
1772/15000 batch done in 0.241s. at epoch 5.91. loss cost = 101.300972, 
1773/15000 batch done in 0.231s. at epoch 5.91. loss cost = 93.635544, 
1774/15000 batch done in 0.272s. at epoch 5.91. loss cost = 114.685570, 
1775/15000 batch done in 0.259s. at epoch 5.92. loss cost = 116.082161, 
1776/15000 batch done in 0.270s. at epoch 5.92. loss cost = 105.971313, 
1777/15000 batch done in 0.260s. at epoch 5.92. loss cost = 101.136780, 
1778/15000 batch done in 0.249s. at epoch 5.93. loss cost = 102.845413, 
1779/15000 batch done in 0.258s. at epoch 5.93. loss cost = 107.624718, 
1780/15000 batch done in 0.249s. at epoch 5.93. loss cost = 109.014786, 
1781/15000 batch done in 0.230s. at epoch 5.94. loss cost = 101.691818, 
1782/15000 batch done in 0.271s. at epoch 5.94. loss cost = 108.415092, 
1783/15000 batch done in 0.240s. at epoch 5.94. loss cost = 88.286926, 
1784/15000 batch done in 0.314s. at epoch 5.95. loss cost = 116.698341, 
1785/15000 batch done in 0.341s. at epoch 5.95. loss cost = 92.951126, 
1786/15000 batch done in 0.303s. at epoch 5.95. loss cost = 125.417145, 
1787/15000 batch done in 0.264s. at epoch 5.96. loss cost = 107.345413, 
1788/15000 batch done in 0.206s. at epoch 5.96. loss cost = 81.794846, 
1789/15000 batch done in 0.241s. at epoch 5.96. loss cost = 96.181213, 
1790/15000 batch done in 0.250s. at epoch 5.97. loss cost = 101.323296, 
1791/15000 batch done in 0.283s. at epoch 5.97. loss cost = 120.029633, 
1792/15000 batch done in 0.261s. at epoch 5.97. loss cost = 107.196396, 
1793/15000 batch done in 0.250s. at epoch 5.98. loss cost = 94.349106, 
1794/15000 batch done in 0.250s. at epoch 5.98. loss cost = 101.737076, 
1795/15000 batch done in 0.216s. at epoch 5.98. loss cost = 83.319946, 
1796/15000 batch done in 0.199s. at epoch 5.99. loss cost = 79.029198, 
1797/15000 batch done in 0.209s. at epoch 5.99. loss cost = 82.544250, 
1798/15000 batch done in 0.270s. at epoch 5.99. loss cost = 110.790451, 
1799/15000 batch done in 0.239s. at epoch 6.00. loss cost = 96.298447, 
evaluating val performance in batches of 100
evaluated 100 sentences and got perplexity = 2203.204591
validation perplexity = 2538.000000
1800/15000 batch done in 0.265s. at epoch 6.00. loss cost = 107.824532, 
1801/15000 batch done in 0.259s. at epoch 6.00. loss cost = 103.775734, 
1802/15000 batch done in 0.250s. at epoch 6.01. loss cost = 100.007843, 
1803/15000 batch done in 0.355s. at epoch 6.01. loss cost = 93.755112, 
1804/15000 batch done in 0.313s. at epoch 6.01. loss cost = 131.496094, 
1805/15000 batch done in 0.322s. at epoch 6.02. loss cost = 122.925812, 
1806/15000 batch done in 0.344s. at epoch 6.02. loss cost = 160.013565, 
1807/15000 batch done in 0.356s. at epoch 6.02. loss cost = 133.698578, 
1808/15000 batch done in 0.218s. at epoch 6.03. loss cost = 86.979904, 
1809/15000 batch done in 0.271s. at epoch 6.03. loss cost = 105.476646, 
1810/15000 batch done in 0.284s. at epoch 6.03. loss cost = 112.657578, 
1811/15000 batch done in 0.201s. at epoch 6.04. loss cost = 83.665627, 
1812/15000 batch done in 0.248s. at epoch 6.04. loss cost = 98.344742, 
1813/15000 batch done in 0.292s. at epoch 6.04. loss cost = 128.717636, 
1814/15000 batch done in 0.219s. at epoch 6.05. loss cost = 89.597336, 
1815/15000 batch done in 0.231s. at epoch 6.05. loss cost = 96.505127, 
1816/15000 batch done in 0.270s. at epoch 6.05. loss cost = 117.487305, 
1817/15000 batch done in 0.216s. at epoch 6.06. loss cost = 84.810158, 
1818/15000 batch done in 0.241s. at epoch 6.06. loss cost = 97.909698, 
1819/15000 batch done in 0.300s. at epoch 6.06. loss cost = 128.430557, 
1820/15000 batch done in 0.221s. at epoch 6.07. loss cost = 88.395744, 
1821/15000 batch done in 0.291s. at epoch 6.07. loss cost = 121.102158, 
1822/15000 batch done in 0.251s. at epoch 6.07. loss cost = 101.235565, 
1823/15000 batch done in 0.250s. at epoch 6.08. loss cost = 105.283318, 
1824/15000 batch done in 0.282s. at epoch 6.08. loss cost = 120.343102, 
1825/15000 batch done in 0.351s. at epoch 6.08. loss cost = 83.594208, 
1826/15000 batch done in 0.198s. at epoch 6.09. loss cost = 75.668777, 
1827/15000 batch done in 0.198s. at epoch 6.09. loss cost = 75.762062, 
1828/15000 batch done in 0.262s. at epoch 6.09. loss cost = 110.336716, 
1829/15000 batch done in 0.271s. at epoch 6.10. loss cost = 108.133362, 
1830/15000 batch done in 0.217s. at epoch 6.10. loss cost = 88.049706, 
1831/15000 batch done in 0.207s. at epoch 6.10. loss cost = 81.150200, 
1832/15000 batch done in 0.229s. at epoch 6.11. loss cost = 92.364136, 
1833/15000 batch done in 0.264s. at epoch 6.11. loss cost = 99.459335, 
1834/15000 batch done in 0.210s. at epoch 6.11. loss cost = 84.621651, 
1835/15000 batch done in 0.283s. at epoch 6.12. loss cost = 116.889633, 
1836/15000 batch done in 0.270s. at epoch 6.12. loss cost = 115.863457, 
1837/15000 batch done in 0.251s. at epoch 6.12. loss cost = 102.357742, 
1838/15000 batch done in 0.262s. at epoch 6.13. loss cost = 104.099113, 
1839/15000 batch done in 0.302s. at epoch 6.13. loss cost = 119.891716, 
1840/15000 batch done in 0.239s. at epoch 6.13. loss cost = 93.340088, 
1841/15000 batch done in 0.207s. at epoch 6.14. loss cost = 88.109505, 
1842/15000 batch done in 0.251s. at epoch 6.14. loss cost = 94.221535, 
1843/15000 batch done in 0.207s. at epoch 6.14. loss cost = 81.639084, 
1844/15000 batch done in 0.238s. at epoch 6.15. loss cost = 98.834129, 
1845/15000 batch done in 0.367s. at epoch 6.15. loss cost = 103.358643, 
1846/15000 batch done in 0.220s. at epoch 6.15. loss cost = 82.946182, 
1847/15000 batch done in 0.188s. at epoch 6.16. loss cost = 72.465813, 
1848/15000 batch done in 0.186s. at epoch 6.16. loss cost = 75.170959, 
1849/15000 batch done in 0.239s. at epoch 6.16. loss cost = 96.188644, 
1850/15000 batch done in 0.210s. at epoch 6.17. loss cost = 77.589645, 
1851/15000 batch done in 0.252s. at epoch 6.17. loss cost = 91.382881, 
1852/15000 batch done in 0.198s. at epoch 6.17. loss cost = 74.039742, 
1853/15000 batch done in 0.303s. at epoch 6.18. loss cost = 130.650238, 
1854/15000 batch done in 0.232s. at epoch 6.18. loss cost = 89.552429, 
1855/15000 batch done in 0.249s. at epoch 6.18. loss cost = 109.261925, 
1856/15000 batch done in 0.239s. at epoch 6.19. loss cost = 99.721573, 
1857/15000 batch done in 0.238s. at epoch 6.19. loss cost = 100.136421, 
1858/15000 batch done in 0.238s. at epoch 6.19. loss cost = 99.347702, 
1859/15000 batch done in 0.251s. at epoch 6.20. loss cost = 98.989754, 
1860/15000 batch done in 0.249s. at epoch 6.20. loss cost = 99.195534, 
1861/15000 batch done in 0.209s. at epoch 6.20. loss cost = 80.388481, 
1862/15000 batch done in 0.239s. at epoch 6.21. loss cost = 94.311050, 
1863/15000 batch done in 0.230s. at epoch 6.21. loss cost = 96.161316, 
1864/15000 batch done in 0.268s. at epoch 6.21. loss cost = 109.794029, 
1865/15000 batch done in 0.321s. at epoch 6.22. loss cost = 131.762344, 
1866/15000 batch done in 0.230s. at epoch 6.22. loss cost = 94.866745, 
1867/15000 batch done in 0.241s. at epoch 6.22. loss cost = 91.946350, 
1868/15000 batch done in 0.311s. at epoch 6.23. loss cost = 78.392151, 
1869/15000 batch done in 0.251s. at epoch 6.23. loss cost = 100.549599, 
1870/15000 batch done in 0.268s. at epoch 6.23. loss cost = 106.888985, 
1871/15000 batch done in 0.220s. at epoch 6.24. loss cost = 85.236320, 
1872/15000 batch done in 0.208s. at epoch 6.24. loss cost = 84.671089, 
1873/15000 batch done in 0.217s. at epoch 6.24. loss cost = 91.349442, 
1874/15000 batch done in 0.253s. at epoch 6.25. loss cost = 101.895477, 
1875/15000 batch done in 0.240s. at epoch 6.25. loss cost = 99.791809, 
1876/15000 batch done in 0.207s. at epoch 6.25. loss cost = 80.169876, 
1877/15000 batch done in 0.260s. at epoch 6.26. loss cost = 113.950470, 
1878/15000 batch done in 0.252s. at epoch 6.26. loss cost = 106.348122, 
1879/15000 batch done in 0.313s. at epoch 6.26. loss cost = 135.888336, 
1880/15000 batch done in 0.219s. at epoch 6.27. loss cost = 79.454277, 
1881/15000 batch done in 0.227s. at epoch 6.27. loss cost = 93.440735, 
1882/15000 batch done in 0.219s. at epoch 6.27. loss cost = 84.993629, 
1883/15000 batch done in 0.252s. at epoch 6.28. loss cost = 96.108864, 
1884/15000 batch done in 0.229s. at epoch 6.28. loss cost = 92.036003, 
1885/15000 batch done in 0.261s. at epoch 6.28. loss cost = 111.618484, 
1886/15000 batch done in 0.199s. at epoch 6.29. loss cost = 79.748085, 
1887/15000 batch done in 0.219s. at epoch 6.29. loss cost = 82.310806, 
1888/15000 batch done in 0.220s. at epoch 6.29. loss cost = 88.466782, 
1889/15000 batch done in 0.352s. at epoch 6.30. loss cost = 89.812386, 
1890/15000 batch done in 0.220s. at epoch 6.30. loss cost = 88.974701, 
1891/15000 batch done in 0.303s. at epoch 6.30. loss cost = 132.782440, 
1892/15000 batch done in 0.249s. at epoch 6.31. loss cost = 103.232803, 
1893/15000 batch done in 0.263s. at epoch 6.31. loss cost = 98.412941, 
1894/15000 batch done in 0.229s. at epoch 6.31. loss cost = 91.503807, 
1895/15000 batch done in 0.302s. at epoch 6.32. loss cost = 125.666901, 
1896/15000 batch done in 0.274s. at epoch 6.32. loss cost = 108.268578, 
1897/15000 batch done in 0.196s. at epoch 6.32. loss cost = 75.421860, 
1898/15000 batch done in 0.241s. at epoch 6.33. loss cost = 102.254196, 
1899/15000 batch done in 0.206s. at epoch 6.33. loss cost = 85.323235, 
1900/15000 batch done in 0.252s. at epoch 6.33. loss cost = 106.252899, 
1901/15000 batch done in 0.253s. at epoch 6.34. loss cost = 103.414078, 
1902/15000 batch done in 0.227s. at epoch 6.34. loss cost = 97.928650, 
1903/15000 batch done in 0.241s. at epoch 6.34. loss cost = 102.562065, 
1904/15000 batch done in 0.218s. at epoch 6.35. loss cost = 86.282951, 
1905/15000 batch done in 0.211s. at epoch 6.35. loss cost = 82.353935, 
1906/15000 batch done in 0.238s. at epoch 6.35. loss cost = 102.468254, 
1907/15000 batch done in 0.333s. at epoch 6.36. loss cost = 86.528099, 
1908/15000 batch done in 0.326s. at epoch 6.36. loss cost = 138.862015, 
1909/15000 batch done in 0.207s. at epoch 6.36. loss cost = 86.848221, 
1910/15000 batch done in 0.273s. at epoch 6.37. loss cost = 111.192223, 
1911/15000 batch done in 0.323s. at epoch 6.37. loss cost = 139.055588, 
1912/15000 batch done in 0.227s. at epoch 6.37. loss cost = 93.790817, 
1913/15000 batch done in 0.240s. at epoch 6.38. loss cost = 102.467232, 
1914/15000 batch done in 0.292s. at epoch 6.38. loss cost = 115.971161, 
1915/15000 batch done in 0.250s. at epoch 6.38. loss cost = 92.691338, 
1916/15000 batch done in 0.250s. at epoch 6.39. loss cost = 92.754776, 
1917/15000 batch done in 0.292s. at epoch 6.39. loss cost = 122.114784, 
1918/15000 batch done in 0.252s. at epoch 6.39. loss cost = 108.462067, 
1919/15000 batch done in 0.271s. at epoch 6.40. loss cost = 115.594902, 
1920/15000 batch done in 0.217s. at epoch 6.40. loss cost = 87.673393, 
1921/15000 batch done in 0.239s. at epoch 6.40. loss cost = 99.313683, 
1922/15000 batch done in 0.240s. at epoch 6.41. loss cost = 93.862503, 
1923/15000 batch done in 0.324s. at epoch 6.41. loss cost = 136.411362, 
1924/15000 batch done in 0.364s. at epoch 6.41. loss cost = 92.443649, 
1925/15000 batch done in 0.239s. at epoch 6.42. loss cost = 101.452202, 
1926/15000 batch done in 0.272s. at epoch 6.42. loss cost = 108.408493, 
1927/15000 batch done in 0.218s. at epoch 6.42. loss cost = 82.623154, 
1928/15000 batch done in 0.251s. at epoch 6.43. loss cost = 94.529251, 
1929/15000 batch done in 0.242s. at epoch 6.43. loss cost = 100.653252, 
1930/15000 batch done in 0.218s. at epoch 6.43. loss cost = 84.987885, 
1931/15000 batch done in 0.262s. at epoch 6.44. loss cost = 111.652489, 
1932/15000 batch done in 0.220s. at epoch 6.44. loss cost = 82.302994, 
1933/15000 batch done in 0.281s. at epoch 6.44. loss cost = 109.664261, 
1934/15000 batch done in 0.292s. at epoch 6.45. loss cost = 136.947479, 
1935/15000 batch done in 0.231s. at epoch 6.45. loss cost = 91.929062, 
1936/15000 batch done in 0.207s. at epoch 6.45. loss cost = 81.151863, 
1937/15000 batch done in 0.283s. at epoch 6.46. loss cost = 116.326302, 
1938/15000 batch done in 0.240s. at epoch 6.46. loss cost = 91.321869, 
1939/15000 batch done in 0.260s. at epoch 6.46. loss cost = 108.939964, 
1940/15000 batch done in 0.199s. at epoch 6.47. loss cost = 76.432159, 
1941/15000 batch done in 0.196s. at epoch 6.47. loss cost = 79.099281, 
1942/15000 batch done in 0.263s. at epoch 6.47. loss cost = 110.282951, 
1943/15000 batch done in 0.270s. at epoch 6.48. loss cost = 101.932678, 
1944/15000 batch done in 0.220s. at epoch 6.48. loss cost = 88.231071, 
1945/15000 batch done in 0.302s. at epoch 6.48. loss cost = 118.443558, 
1946/15000 batch done in 0.371s. at epoch 6.49. loss cost = 101.723709, 
1947/15000 batch done in 0.230s. at epoch 6.49. loss cost = 93.838913, 
1948/15000 batch done in 0.252s. at epoch 6.49. loss cost = 98.548271, 
1949/15000 batch done in 0.217s. at epoch 6.50. loss cost = 86.215820, 
1950/15000 batch done in 0.263s. at epoch 6.50. loss cost = 101.807991, 
1951/15000 batch done in 0.313s. at epoch 6.50. loss cost = 140.036499, 
1952/15000 batch done in 0.261s. at epoch 6.51. loss cost = 109.451263, 
1953/15000 batch done in 0.210s. at epoch 6.51. loss cost = 84.456322, 
1954/15000 batch done in 0.217s. at epoch 6.51. loss cost = 83.728661, 
1955/15000 batch done in 0.263s. at epoch 6.52. loss cost = 109.683617, 
1956/15000 batch done in 0.259s. at epoch 6.52. loss cost = 103.201569, 
1957/15000 batch done in 0.209s. at epoch 6.52. loss cost = 81.298500, 
1958/15000 batch done in 0.276s. at epoch 6.53. loss cost = 108.718353, 
1959/15000 batch done in 0.283s. at epoch 6.53. loss cost = 118.287018, 
1960/15000 batch done in 0.335s. at epoch 6.53. loss cost = 146.269501, 
1961/15000 batch done in 0.290s. at epoch 6.54. loss cost = 126.464211, 
1962/15000 batch done in 0.208s. at epoch 6.54. loss cost = 80.230759, 
1963/15000 batch done in 0.314s. at epoch 6.54. loss cost = 77.873230, 
1964/15000 batch done in 0.282s. at epoch 6.55. loss cost = 110.922897, 
1965/15000 batch done in 0.262s. at epoch 6.55. loss cost = 103.665932, 
1966/15000 batch done in 0.269s. at epoch 6.55. loss cost = 98.360153, 
1967/15000 batch done in 0.228s. at epoch 6.56. loss cost = 98.091454, 
1968/15000 batch done in 0.262s. at epoch 6.56. loss cost = 111.716652, 
1969/15000 batch done in 0.231s. at epoch 6.56. loss cost = 94.770668, 
1970/15000 batch done in 0.219s. at epoch 6.57. loss cost = 92.170197, 
1971/15000 batch done in 0.273s. at epoch 6.57. loss cost = 108.005653, 
1972/15000 batch done in 0.241s. at epoch 6.57. loss cost = 104.977951, 
1973/15000 batch done in 0.270s. at epoch 6.58. loss cost = 116.017059, 
1974/15000 batch done in 0.314s. at epoch 6.58. loss cost = 136.943451, 
1975/15000 batch done in 0.249s. at epoch 6.58. loss cost = 100.594810, 
1976/15000 batch done in 0.292s. at epoch 6.59. loss cost = 116.927986, 
1977/15000 batch done in 0.208s. at epoch 6.59. loss cost = 83.475899, 
1978/15000 batch done in 0.301s. at epoch 6.59. loss cost = 117.689911, 
1979/15000 batch done in 0.229s. at epoch 6.60. loss cost = 97.159584, 
1980/15000 batch done in 0.240s. at epoch 6.60. loss cost = 97.056007, 
1981/15000 batch done in 0.259s. at epoch 6.60. loss cost = 118.331352, 
1982/15000 batch done in 0.242s. at epoch 6.61. loss cost = 97.372620, 
1983/15000 batch done in 0.314s. at epoch 6.61. loss cost = 143.766113, 
