----------------------------------------
Begin Torque Prologue on nid25331
at Wed Nov 30 00:21:19 CST 2016
Job Id:			5815602.bw
Username:		tra245
750/15000 batch done in 0.258s. at epoch 2.50. loss cost = 114.939941, 
751/15000 batch done in 0.196s. at epoch 2.50. loss cost = 80.356171, 
752/15000 batch done in 0.247s. at epoch 2.51. loss cost = 104.010582, 
753/15000 batch done in 0.235s. at epoch 2.51. loss cost = 100.530235, 
754/15000 batch done in 0.311s. at epoch 2.51. loss cost = 125.775719, 
755/15000 batch done in 0.321s. at epoch 2.52. loss cost = 149.861618, 
756/15000 batch done in 0.246s. at epoch 2.52. loss cost = 102.690643, 
757/15000 batch done in 0.268s. at epoch 2.52. loss cost = 114.850006, 
758/15000 batch done in 0.197s. at epoch 2.53. loss cost = 78.495766, 
759/15000 batch done in 0.237s. at epoch 2.53. loss cost = 102.029396, 
760/15000 batch done in 0.281s. at epoch 2.53. loss cost = 121.831024, 
761/15000 batch done in 0.277s. at epoch 2.54. loss cost = 125.390976, 
762/15000 batch done in 0.248s. at epoch 2.54. loss cost = 106.913986, 
763/15000 batch done in 0.207s. at epoch 2.54. loss cost = 84.543793, 
764/15000 batch done in 0.197s. at epoch 2.55. loss cost = 78.062088, 
765/15000 batch done in 0.248s. at epoch 2.55. loss cost = 101.800430, 
766/15000 batch done in 0.237s. at epoch 2.55. loss cost = 99.666138, 
767/15000 batch done in 0.259s. at epoch 2.56. loss cost = 111.773636, 
768/15000 batch done in 0.226s. at epoch 2.56. loss cost = 96.413528, 
769/15000 batch done in 0.249s. at epoch 2.56. loss cost = 99.334373, 
770/15000 batch done in 0.371s. at epoch 2.57. loss cost = 106.776764, 
771/15000 batch done in 0.260s. at epoch 2.57. loss cost = 109.974068, 
772/15000 batch done in 0.335s. at epoch 2.57. loss cost = 128.266830, 
773/15000 batch done in 0.293s. at epoch 2.58. loss cost = 133.570007, 
774/15000 batch done in 0.229s. at epoch 2.58. loss cost = 96.060616, 
775/15000 batch done in 0.217s. at epoch 2.58. loss cost = 88.233360, 
776/15000 batch done in 0.207s. at epoch 2.59. loss cost = 86.896172, 
777/15000 batch done in 0.240s. at epoch 2.59. loss cost = 98.920265, 
778/15000 batch done in 0.300s. at epoch 2.59. loss cost = 132.946533, 
779/15000 batch done in 0.281s. at epoch 2.60. loss cost = 120.498734, 
780/15000 batch done in 0.268s. at epoch 2.60. loss cost = 115.290894, 
781/15000 batch done in 0.238s. at epoch 2.60. loss cost = 94.988899, 
782/15000 batch done in 0.229s. at epoch 2.61. loss cost = 95.468170, 
783/15000 batch done in 0.259s. at epoch 2.61. loss cost = 109.101524, 
784/15000 batch done in 0.251s. at epoch 2.61. loss cost = 99.463364, 
785/15000 batch done in 0.228s. at epoch 2.62. loss cost = 94.227776, 
786/15000 batch done in 0.227s. at epoch 2.62. loss cost = 94.138901, 
787/15000 batch done in 0.269s. at epoch 2.62. loss cost = 115.055901, 
788/15000 batch done in 0.510s. at epoch 2.63. loss cost = 177.824142, 
789/15000 batch done in 0.238s. at epoch 2.63. loss cost = 98.558830, 
790/15000 batch done in 0.291s. at epoch 2.63. loss cost = 133.291367, 
791/15000 batch done in 0.228s. at epoch 2.64. loss cost = 88.014771, 
792/15000 batch done in 0.269s. at epoch 2.64. loss cost = 119.685326, 
793/15000 batch done in 0.218s. at epoch 2.64. loss cost = 90.436539, 
794/15000 batch done in 0.238s. at epoch 2.65. loss cost = 98.110146, 
795/15000 batch done in 0.270s. at epoch 2.65. loss cost = 116.838791, 
796/15000 batch done in 0.291s. at epoch 2.65. loss cost = 138.494888, 
797/15000 batch done in 0.239s. at epoch 2.66. loss cost = 98.319511, 
798/15000 batch done in 0.250s. at epoch 2.66. loss cost = 105.613220, 
799/15000 batch done in 0.247s. at epoch 2.66. loss cost = 108.896065, 
800/15000 batch done in 0.279s. at epoch 2.67. loss cost = 120.798599, 
801/15000 batch done in 0.249s. at epoch 2.67. loss cost = 102.274574, 
802/15000 batch done in 0.267s. at epoch 2.67. loss cost = 111.713028, 
803/15000 batch done in 0.229s. at epoch 2.68. loss cost = 96.427811, 
804/15000 batch done in 0.258s. at epoch 2.68. loss cost = 108.900276, 
805/15000 batch done in 0.351s. at epoch 2.68. loss cost = 110.803665, 
806/15000 batch done in 0.250s. at epoch 2.69. loss cost = 110.756744, 
807/15000 batch done in 0.259s. at epoch 2.69. loss cost = 108.517746, 
808/15000 batch done in 0.241s. at epoch 2.69. loss cost = 102.293259, 
809/15000 batch done in 0.268s. at epoch 2.70. loss cost = 116.211319, 
810/15000 batch done in 0.230s. at epoch 2.70. loss cost = 94.241814, 
811/15000 batch done in 0.262s. at epoch 2.70. loss cost = 106.038338, 
812/15000 batch done in 0.247s. at epoch 2.71. loss cost = 105.712730, 
813/15000 batch done in 0.239s. at epoch 2.71. loss cost = 96.264389, 
814/15000 batch done in 0.307s. at epoch 2.71. loss cost = 132.703659, 
815/15000 batch done in 0.260s. at epoch 2.72. loss cost = 112.365479, 
816/15000 batch done in 0.239s. at epoch 2.72. loss cost = 109.295349, 
817/15000 batch done in 0.238s. at epoch 2.72. loss cost = 98.319328, 
818/15000 batch done in 0.228s. at epoch 2.73. loss cost = 87.667923, 
819/15000 batch done in 0.267s. at epoch 2.73. loss cost = 111.207710, 
820/15000 batch done in 0.238s. at epoch 2.73. loss cost = 100.589554, 
821/15000 batch done in 0.299s. at epoch 2.74. loss cost = 132.005508, 
822/15000 batch done in 0.209s. at epoch 2.74. loss cost = 83.174561, 
823/15000 batch done in 0.417s. at epoch 2.74. loss cost = 134.923615, 
824/15000 batch done in 0.227s. at epoch 2.75. loss cost = 95.691818, 
825/15000 batch done in 0.259s. at epoch 2.75. loss cost = 107.428947, 
826/15000 batch done in 0.269s. at epoch 2.75. loss cost = 123.892517, 
827/15000 batch done in 0.280s. at epoch 2.76. loss cost = 120.048470, 
828/15000 batch done in 0.259s. at epoch 2.76. loss cost = 109.240524, 
829/15000 batch done in 0.228s. at epoch 2.76. loss cost = 91.555229, 
830/15000 batch done in 0.228s. at epoch 2.77. loss cost = 93.872452, 
831/15000 batch done in 0.321s. at epoch 2.77. loss cost = 143.323349, 
832/15000 batch done in 0.236s. at epoch 2.77. loss cost = 99.466743, 
833/15000 batch done in 0.258s. at epoch 2.78. loss cost = 104.103050, 
834/15000 batch done in 0.236s. at epoch 2.78. loss cost = 86.547028, 
835/15000 batch done in 0.280s. at epoch 2.78. loss cost = 124.862389, 
836/15000 batch done in 0.280s. at epoch 2.79. loss cost = 122.696579, 
837/15000 batch done in 0.231s. at epoch 2.79. loss cost = 95.940430, 
838/15000 batch done in 0.240s. at epoch 2.79. loss cost = 96.880135, 
839/15000 batch done in 0.259s. at epoch 2.80. loss cost = 109.677368, 
840/15000 batch done in 0.249s. at epoch 2.80. loss cost = 106.422585, 
841/15000 batch done in 0.249s. at epoch 2.80. loss cost = 105.006607, 
842/15000 batch done in 0.280s. at epoch 2.81. loss cost = 121.354782, 
843/15000 batch done in 0.363s. at epoch 2.81. loss cost = 105.352989, 
844/15000 batch done in 0.228s. at epoch 2.81. loss cost = 93.245628, 
845/15000 batch done in 0.248s. at epoch 2.82. loss cost = 99.092873, 
846/15000 batch done in 0.228s. at epoch 2.82. loss cost = 83.059715, 
847/15000 batch done in 0.219s. at epoch 2.82. loss cost = 90.927223, 
848/15000 batch done in 0.239s. at epoch 2.83. loss cost = 95.265053, 
849/15000 batch done in 0.219s. at epoch 2.83. loss cost = 89.177872, 
850/15000 batch done in 0.241s. at epoch 2.83. loss cost = 101.136917, 
851/15000 batch done in 0.237s. at epoch 2.84. loss cost = 102.468468, 
852/15000 batch done in 0.258s. at epoch 2.84. loss cost = 109.911087, 
853/15000 batch done in 0.333s. at epoch 2.84. loss cost = 128.472778, 
854/15000 batch done in 0.311s. at epoch 2.85. loss cost = 132.708054, 
855/15000 batch done in 0.238s. at epoch 2.85. loss cost = 96.965256, 
856/15000 batch done in 0.292s. at epoch 2.85. loss cost = 119.562767, 
857/15000 batch done in 0.249s. at epoch 2.86. loss cost = 107.799103, 
858/15000 batch done in 0.228s. at epoch 2.86. loss cost = 90.904671, 
859/15000 batch done in 0.228s. at epoch 2.86. loss cost = 88.056877, 
860/15000 batch done in 0.353s. at epoch 2.87. loss cost = 137.254288, 
861/15000 batch done in 0.238s. at epoch 2.87. loss cost = 98.097847, 
862/15000 batch done in 0.353s. at epoch 2.87. loss cost = 102.026337, 
863/15000 batch done in 0.270s. at epoch 2.88. loss cost = 113.803169, 
864/15000 batch done in 0.228s. at epoch 2.88. loss cost = 97.471703, 
865/15000 batch done in 0.207s. at epoch 2.88. loss cost = 86.091614, 
866/15000 batch done in 0.256s. at epoch 2.89. loss cost = 113.090996, 
867/15000 batch done in 0.200s. at epoch 2.89. loss cost = 77.398544, 
868/15000 batch done in 0.311s. at epoch 2.89. loss cost = 135.038879, 
869/15000 batch done in 0.261s. at epoch 2.90. loss cost = 107.292999, 
870/15000 batch done in 0.250s. at epoch 2.90. loss cost = 96.051010, 
871/15000 batch done in 0.268s. at epoch 2.90. loss cost = 114.264999, 
872/15000 batch done in 0.228s. at epoch 2.91. loss cost = 92.646202, 
873/15000 batch done in 0.280s. at epoch 2.91. loss cost = 128.986343, 
874/15000 batch done in 0.197s. at epoch 2.91. loss cost = 78.387695, 
875/15000 batch done in 0.248s. at epoch 2.92. loss cost = 95.784859, 
876/15000 batch done in 0.228s. at epoch 2.92. loss cost = 98.837311, 
877/15000 batch done in 0.228s. at epoch 2.92. loss cost = 91.197266, 
878/15000 batch done in 0.287s. at epoch 2.93. loss cost = 132.383575, 
879/15000 batch done in 0.299s. at epoch 2.93. loss cost = 127.996910, 
880/15000 batch done in 0.229s. at epoch 2.93. loss cost = 91.218483, 
881/15000 batch done in 0.351s. at epoch 2.94. loss cost = 95.868477, 
882/15000 batch done in 0.300s. at epoch 2.94. loss cost = 131.228302, 
883/15000 batch done in 0.259s. at epoch 2.94. loss cost = 108.743301, 
884/15000 batch done in 0.279s. at epoch 2.95. loss cost = 113.538803, 
885/15000 batch done in 0.271s. at epoch 2.95. loss cost = 120.297073, 
886/15000 batch done in 0.299s. at epoch 2.95. loss cost = 125.479607, 
887/15000 batch done in 0.239s. at epoch 2.96. loss cost = 93.900970, 
888/15000 batch done in 0.292s. at epoch 2.96. loss cost = 125.824539, 
889/15000 batch done in 0.260s. at epoch 2.96. loss cost = 109.650604, 
890/15000 batch done in 0.319s. at epoch 2.97. loss cost = 142.482086, 
891/15000 batch done in 0.292s. at epoch 2.97. loss cost = 120.377510, 
892/15000 batch done in 0.248s. at epoch 2.97. loss cost = 105.410370, 
893/15000 batch done in 0.217s. at epoch 2.98. loss cost = 89.852242, 
894/15000 batch done in 0.229s. at epoch 2.98. loss cost = 85.792953, 
895/15000 batch done in 0.259s. at epoch 2.98. loss cost = 113.111183, 
896/15000 batch done in 0.342s. at epoch 2.99. loss cost = 156.477280, 
897/15000 batch done in 0.239s. at epoch 2.99. loss cost = 99.086258, 
898/15000 batch done in 0.227s. at epoch 2.99. loss cost = 92.099632, 
899/15000 batch done in 0.430s. at epoch 3.00. loss cost = 138.025604, 
evaluating val performance in batches of 100
evaluated 100 sentences and got perplexity = 2245.713585
validation perplexity = 2538.000000
900/15000 batch done in 0.263s. at epoch 3.00. loss cost = 104.149490, 
901/15000 batch done in 0.195s. at epoch 3.00. loss cost = 77.302727, 
902/15000 batch done in 0.355s. at epoch 3.01. loss cost = 134.308975, 
903/15000 batch done in 0.259s. at epoch 3.01. loss cost = 106.154335, 
904/15000 batch done in 0.218s. at epoch 3.01. loss cost = 88.165131, 
905/15000 batch done in 0.298s. at epoch 3.02. loss cost = 137.705917, 
906/15000 batch done in 0.260s. at epoch 3.02. loss cost = 100.557350, 
907/15000 batch done in 0.240s. at epoch 3.02. loss cost = 99.240059, 
908/15000 batch done in 0.249s. at epoch 3.03. loss cost = 96.561821, 
909/15000 batch done in 0.281s. at epoch 3.03. loss cost = 115.884079, 
910/15000 batch done in 0.245s. at epoch 3.03. loss cost = 101.145668, 
911/15000 batch done in 0.251s. at epoch 3.04. loss cost = 103.636086, 
912/15000 batch done in 0.280s. at epoch 3.04. loss cost = 116.105278, 
913/15000 batch done in 0.268s. at epoch 3.04. loss cost = 107.519447, 
914/15000 batch done in 0.238s. at epoch 3.05. loss cost = 98.161942, 
915/15000 batch done in 0.238s. at epoch 3.05. loss cost = 98.961037, 
916/15000 batch done in 0.375s. at epoch 3.05. loss cost = 110.464798, 
917/15000 batch done in 0.216s. at epoch 3.06. loss cost = 88.225784, 
918/15000 batch done in 0.270s. at epoch 3.06. loss cost = 109.585876, 
919/15000 batch done in 0.272s. at epoch 3.06. loss cost = 110.868942, 
920/15000 batch done in 0.281s. at epoch 3.07. loss cost = 120.990402, 
921/15000 batch done in 0.208s. at epoch 3.07. loss cost = 90.433907, 
922/15000 batch done in 0.249s. at epoch 3.07. loss cost = 107.186005, 
923/15000 batch done in 0.240s. at epoch 3.08. loss cost = 103.724297, 
924/15000 batch done in 0.239s. at epoch 3.08. loss cost = 94.530090, 
925/15000 batch done in 0.249s. at epoch 3.08. loss cost = 103.126488, 
926/15000 batch done in 0.269s. at epoch 3.09. loss cost = 112.172127, 
927/15000 batch done in 0.257s. at epoch 3.09. loss cost = 107.822708, 
928/15000 batch done in 0.268s. at epoch 3.09. loss cost = 109.999535, 
929/15000 batch done in 0.230s. at epoch 3.10. loss cost = 90.486580, 
930/15000 batch done in 0.228s. at epoch 3.10. loss cost = 94.724556, 
931/15000 batch done in 0.259s. at epoch 3.10. loss cost = 106.296371, 
932/15000 batch done in 0.261s. at epoch 3.11. loss cost = 107.836815, 
933/15000 batch done in 0.230s. at epoch 3.11. loss cost = 96.378868, 
934/15000 batch done in 0.280s. at epoch 3.11. loss cost = 120.268990, 
935/15000 batch done in 0.250s. at epoch 3.12. loss cost = 99.789284, 
936/15000 batch done in 0.218s. at epoch 3.12. loss cost = 90.190590, 
937/15000 batch done in 0.207s. at epoch 3.12. loss cost = 82.352608, 
938/15000 batch done in 0.219s. at epoch 3.13. loss cost = 92.744850, 
939/15000 batch done in 0.312s. at epoch 3.13. loss cost = 80.197556, 
940/15000 batch done in 0.238s. at epoch 3.13. loss cost = 98.470146, 
941/15000 batch done in 0.259s. at epoch 3.14. loss cost = 110.596695, 
942/15000 batch done in 0.290s. at epoch 3.14. loss cost = 123.974113, 
943/15000 batch done in 0.312s. at epoch 3.14. loss cost = 132.967331, 
944/15000 batch done in 0.228s. at epoch 3.15. loss cost = 94.947205, 
945/15000 batch done in 0.197s. at epoch 3.15. loss cost = 81.166374, 
946/15000 batch done in 0.247s. at epoch 3.15. loss cost = 103.658913, 
947/15000 batch done in 0.284s. at epoch 3.16. loss cost = 113.726898, 
948/15000 batch done in 0.206s. at epoch 3.16. loss cost = 81.795975, 
949/15000 batch done in 0.266s. at epoch 3.16. loss cost = 119.926178, 
950/15000 batch done in 0.218s. at epoch 3.17. loss cost = 87.481247, 
951/15000 batch done in 0.268s. at epoch 3.17. loss cost = 104.090843, 
952/15000 batch done in 0.249s. at epoch 3.17. loss cost = 101.373978, 
953/15000 batch done in 0.247s. at epoch 3.18. loss cost = 105.175629, 
954/15000 batch done in 0.238s. at epoch 3.18. loss cost = 102.470757, 
955/15000 batch done in 0.278s. at epoch 3.18. loss cost = 118.316071, 
956/15000 batch done in 0.229s. at epoch 3.19. loss cost = 91.016930, 
957/15000 batch done in 0.262s. at epoch 3.19. loss cost = 114.010719, 
958/15000 batch done in 0.311s. at epoch 3.19. loss cost = 79.843987, 
959/15000 batch done in 0.248s. at epoch 3.20. loss cost = 102.088959, 
960/15000 batch done in 0.230s. at epoch 3.20. loss cost = 92.428818, 
961/15000 batch done in 0.226s. at epoch 3.20. loss cost = 88.595245, 
962/15000 batch done in 0.260s. at epoch 3.21. loss cost = 103.789497, 
963/15000 batch done in 0.269s. at epoch 3.21. loss cost = 117.721016, 
964/15000 batch done in 0.227s. at epoch 3.21. loss cost = 89.193588, 
965/15000 batch done in 0.270s. at epoch 3.22. loss cost = 117.080467, 
966/15000 batch done in 0.207s. at epoch 3.22. loss cost = 83.603874, 
967/15000 batch done in 0.249s. at epoch 3.22. loss cost = 96.860527, 
968/15000 batch done in 0.229s. at epoch 3.23. loss cost = 92.995613, 
969/15000 batch done in 0.269s. at epoch 3.23. loss cost = 122.122246, 
970/15000 batch done in 0.247s. at epoch 3.23. loss cost = 105.940300, 
971/15000 batch done in 0.215s. at epoch 3.24. loss cost = 88.798706, 
972/15000 batch done in 0.278s. at epoch 3.24. loss cost = 113.003448, 
973/15000 batch done in 0.312s. at epoch 3.24. loss cost = 138.469559, 
974/15000 batch done in 0.247s. at epoch 3.25. loss cost = 100.455246, 
975/15000 batch done in 0.270s. at epoch 3.25. loss cost = 119.852142, 
976/15000 batch done in 0.238s. at epoch 3.25. loss cost = 93.959717, 
977/15000 batch done in 0.230s. at epoch 3.26. loss cost = 96.003632, 
978/15000 batch done in 0.406s. at epoch 3.26. loss cost = 128.100357, 
979/15000 batch done in 0.237s. at epoch 3.26. loss cost = 96.962440, 
980/15000 batch done in 0.261s. at epoch 3.27. loss cost = 107.992691, 
981/15000 batch done in 0.269s. at epoch 3.27. loss cost = 111.100311, 
982/15000 batch done in 0.280s. at epoch 3.27. loss cost = 123.711365, 
983/15000 batch done in 0.290s. at epoch 3.28. loss cost = 116.101799, 
984/15000 batch done in 0.259s. at epoch 3.28. loss cost = 109.065399, 
985/15000 batch done in 0.227s. at epoch 3.28. loss cost = 94.480103, 
986/15000 batch done in 0.363s. at epoch 3.29. loss cost = 157.763763, 
987/15000 batch done in 0.231s. at epoch 3.29. loss cost = 92.729538, 
988/15000 batch done in 0.215s. at epoch 3.29. loss cost = 84.569679, 
989/15000 batch done in 0.219s. at epoch 3.30. loss cost = 87.705254, 
990/15000 batch done in 0.216s. at epoch 3.30. loss cost = 85.595627, 
991/15000 batch done in 0.248s. at epoch 3.30. loss cost = 114.799614, 
992/15000 batch done in 0.219s. at epoch 3.31. loss cost = 87.350128, 
993/15000 batch done in 0.218s. at epoch 3.31. loss cost = 87.954826, 
994/15000 batch done in 0.216s. at epoch 3.31. loss cost = 94.886917, 
995/15000 batch done in 0.196s. at epoch 3.32. loss cost = 76.330635, 
996/15000 batch done in 0.237s. at epoch 3.32. loss cost = 99.967758, 
997/15000 batch done in 0.354s. at epoch 3.32. loss cost = 104.331444, 
998/15000 batch done in 0.228s. at epoch 3.33. loss cost = 93.818428, 
999/15000 batch done in 0.259s. at epoch 3.33. loss cost = 104.527359, 
