----------------------------------------
Begin Torque Prologue on nid25350
at Fri Nov 18 16:21:00 CST 2016
Job Id:			5772022.bw
Username:		tra245
37/15000 batch done in 24.812s. at epoch 0.12. loss cost = 50.282712, reg cost = 0.000001, ppl2 = 61.65 (smooth 156.72)
36/15000 batch done in 25.640s. at epoch 0.12. loss cost = 48.914426, reg cost = 0.000001, ppl2 = 61.19 (smooth 155.63)
37/15000 batch done in 25.183s. at epoch 0.12. loss cost = 50.459714, reg cost = 0.000001, ppl2 = 74.37 (smooth 156.79)
37/15000 batch done in 24.907s. at epoch 0.12. loss cost = 47.354211, reg cost = 0.000001, ppl2 = 53.66 (smooth 153.00)
37/15000 batch done in 25.022s. at epoch 0.12. loss cost = 47.594778, reg cost = 0.000001, ppl2 = 58.23 (smooth 149.77)
37/15000 batch done in 25.371s. at epoch 0.12. loss cost = 47.323717, reg cost = 0.000001, ppl2 = 56.32 (smooth 167.39)
38/15000 batch done in 25.056s. at epoch 0.13. loss cost = 50.474425, reg cost = 0.000001, ppl2 = 65.26 (smooth 145.51)
38/15000 batch done in 23.566s. at epoch 0.13. loss cost = 47.761986, reg cost = 0.000001, ppl2 = 66.24 (smooth 152.94)
37/15000 batch done in 24.190s. at epoch 0.12. loss cost = 47.625527, reg cost = 0.000001, ppl2 = 67.42 (smooth 158.14)
38/15000 batch done in 24.294s. at epoch 0.13. loss cost = 45.299186, reg cost = 0.000001, ppl2 = 53.93 (smooth 157.12)
38/15000 batch done in 24.838s. at epoch 0.13. loss cost = 45.593993, reg cost = 0.000001, ppl2 = 54.95 (smooth 144.64)
38/15000 batch done in 24.831s. at epoch 0.13. loss cost = 46.912846, reg cost = 0.000001, ppl2 = 55.70 (smooth 146.61)
37/15000 batch done in 25.261s. at epoch 0.12. loss cost = 52.005480, reg cost = 0.000001, ppl2 = 77.63 (smooth 157.76)
37/15000 batch done in 24.386s. at epoch 0.12. loss cost = 48.381197, reg cost = 0.000001, ppl2 = 68.91 (smooth 156.61)
38/15000 batch done in 25.712s. at epoch 0.13. loss cost = 50.868985, reg cost = 0.000001, ppl2 = 71.09 (smooth 156.16)
38/15000 batch done in 24.099s. at epoch 0.13. loss cost = 47.555289, reg cost = 0.000001, ppl2 = 63.64 (smooth 144.43)
38/15000 batch done in 25.097s. at epoch 0.13. loss cost = 47.789341, reg cost = 0.000001, ppl2 = 54.92 (smooth 155.71)
37/15000 batch done in 25.738s. at epoch 0.12. loss cost = 49.735550, reg cost = 0.000001, ppl2 = 61.18 (smooth 154.68)
38/15000 batch done in 24.108s. at epoch 0.13. loss cost = 44.856241, reg cost = 0.000001, ppl2 = 58.15 (smooth 152.05)
38/15000 batch done in 26.282s. at epoch 0.13. loss cost = 49.133835, reg cost = 0.000001, ppl2 = 61.89 (smooth 155.84)
38/15000 batch done in 25.462s. at epoch 0.13. loss cost = 48.604112, reg cost = 0.000001, ppl2 = 62.81 (smooth 148.90)
39/15000 batch done in 23.983s. at epoch 0.13. loss cost = 43.894553, reg cost = 0.000001, ppl2 = 51.25 (smooth 144.57)
38/15000 batch done in 25.641s. at epoch 0.13. loss cost = 48.399971, reg cost = 0.000001, ppl2 = 62.38 (smooth 166.34)
39/15000 batch done in 23.616s. at epoch 0.13. loss cost = 45.725361, reg cost = 0.000001, ppl2 = 58.23 (smooth 151.99)
38/15000 batch done in 24.771s. at epoch 0.13. loss cost = 46.999671, reg cost = 0.000001, ppl2 = 56.11 (smooth 157.12)
39/15000 batch done in 24.385s. at epoch 0.13. loss cost = 49.162756, reg cost = 0.000001, ppl2 = 62.48 (smooth 156.18)
39/15000 batch done in 23.140s. at epoch 0.13. loss cost = 42.576904, reg cost = 0.000001, ppl2 = 45.69 (smooth 143.66)
39/15000 batch done in 23.581s. at epoch 0.13. loss cost = 45.620296, reg cost = 0.000001, ppl2 = 63.74 (smooth 145.78)
38/15000 batch done in 24.838s. at epoch 0.13. loss cost = 48.143293, reg cost = 0.000001, ppl2 = 67.49 (smooth 155.72)
38/15000 batch done in 25.440s. at epoch 0.13. loss cost = 48.309223, reg cost = 0.000001, ppl2 = 61.03 (smooth 156.79)
39/15000 batch done in 24.714s. at epoch 0.13. loss cost = 50.637817, reg cost = 0.000001, ppl2 = 69.98 (smooth 155.30)
39/15000 batch done in 25.025s. at epoch 0.13. loss cost = 48.055907, reg cost = 0.000001, ppl2 = 71.37 (smooth 143.70)
39/15000 batch done in 25.134s. at epoch 0.13. loss cost = 46.112492, reg cost = 0.000001, ppl2 = 54.00 (smooth 154.69)
39/15000 batch done in 23.537s. at epoch 0.13. loss cost = 44.975493, reg cost = 0.000001, ppl2 = 57.71 (smooth 151.11)
38/15000 batch done in 25.529s. at epoch 0.13. loss cost = 48.025397, reg cost = 0.000001, ppl2 = 56.01 (smooth 153.70)
39/15000 batch done in 23.748s. at epoch 0.13. loss cost = 46.941947, reg cost = 0.000001, ppl2 = 64.89 (smooth 154.93)
39/15000 batch done in 25.073s. at epoch 0.13. loss cost = 47.366493, reg cost = 0.000001, ppl2 = 55.37 (smooth 147.97)
39/15000 batch done in 23.896s. at epoch 0.13. loss cost = 44.166141, reg cost = 0.000001, ppl2 = 54.43 (smooth 165.23)
40/15000 batch done in 24.680s. at epoch 0.13. loss cost = 46.478454, reg cost = 0.000001, ppl2 = 51.02 (smooth 143.63)
40/15000 batch done in 26.024s. at epoch 0.13. loss cost = 50.009749, reg cost = 0.000001, ppl2 = 58.70 (smooth 151.06)
40/15000 batch done in 24.106s. at epoch 0.13. loss cost = 44.562599, reg cost = 0.000001, ppl2 = 55.20 (smooth 155.17)
39/15000 batch done in 26.095s. at epoch 0.13. loss cost = 48.623200, reg cost = 0.000001, ppl2 = 66.13 (smooth 156.21)
40/15000 batch done in 23.487s. at epoch 0.13. loss cost = 46.041488, reg cost = 0.000001, ppl2 = 57.98 (smooth 142.80)
40/15000 batch done in 24.579s. at epoch 0.13. loss cost = 47.587135, reg cost = 0.000001, ppl2 = 62.01 (smooth 144.94)
39/15000 batch done in 23.560s. at epoch 0.13. loss cost = 45.985990, reg cost = 0.000001, ppl2 = 63.70 (smooth 154.80)
40/15000 batch done in 22.896s. at epoch 0.13. loss cost = 45.072336, reg cost = 0.000001, ppl2 = 62.73 (smooth 154.37)
39/15000 batch done in 25.423s. at epoch 0.13. loss cost = 47.415667, reg cost = 0.000001, ppl2 = 62.65 (smooth 155.85)
40/15000 batch done in 25.394s. at epoch 0.13. loss cost = 46.767517, reg cost = 0.000001, ppl2 = 54.63 (smooth 142.81)
40/15000 batch done in 24.784s. at epoch 0.13. loss cost = 45.835283, reg cost = 0.000001, ppl2 = 55.54 (smooth 150.15)
40/15000 batch done in 25.027s. at epoch 0.13. loss cost = 50.610775, reg cost = 0.000001, ppl2 = 63.33 (smooth 153.77)
40/15000 batch done in 23.187s. at epoch 0.13. loss cost = 45.212225, reg cost = 0.000001, ppl2 = 58.74 (smooth 153.97)
39/15000 batch done in 24.873s. at epoch 0.13. loss cost = 47.894259, reg cost = 0.000001, ppl2 = 67.26 (smooth 152.83)
40/15000 batch done in 25.125s. at epoch 0.13. loss cost = 45.168947, reg cost = 0.000001, ppl2 = 52.57 (smooth 147.01)
40/15000 batch done in 24.156s. at epoch 0.13. loss cost = 47.129616, reg cost = 0.000001, ppl2 = 56.35 (smooth 164.14)
41/15000 batch done in 25.045s. at epoch 0.14. loss cost = 48.609049, reg cost = 0.000001, ppl2 = 60.25 (smooth 142.80)
41/15000 batch done in 23.249s. at epoch 0.14. loss cost = 45.362171, reg cost = 0.000001, ppl2 = 62.03 (smooth 150.17)
41/15000 batch done in 22.727s. at epoch 0.14. loss cost = 43.538110, reg cost = 0.000001, ppl2 = 55.71 (smooth 154.17)
41/15000 batch done in 23.520s. at epoch 0.14. loss cost = 47.058203, reg cost = 0.000001, ppl2 = 68.07 (smooth 142.05)
40/15000 batch done in 26.865s. at epoch 0.13. loss cost = 47.165813, reg cost = 0.000001, ppl2 = 51.27 (smooth 155.16)
41/15000 batch done in 25.824s. at epoch 0.14. loss cost = 49.408077, reg cost = 0.000001, ppl2 = 59.54 (smooth 144.09)
40/15000 batch done in 25.363s. at epoch 0.13. loss cost = 46.353642, reg cost = 0.000001, ppl2 = 57.30 (smooth 153.83)
41/15000 batch done in 25.469s. at epoch 0.14. loss cost = 47.694660, reg cost = 0.000001, ppl2 = 57.53 (smooth 153.41)
40/15000 batch done in 25.704s. at epoch 0.13. loss cost = 46.329433, reg cost = 0.000001, ppl2 = 53.90 (smooth 154.83)
41/15000 batch done in 25.319s. at epoch 0.14. loss cost = 50.546140, reg cost = 0.000001, ppl2 = 65.42 (smooth 142.04)
41/15000 batch done in 24.730s. at epoch 0.14. loss cost = 48.388020, reg cost = 0.000001, ppl2 = 57.94 (smooth 153.01)
41/15000 batch done in 25.497s. at epoch 0.14. loss cost = 44.465656, reg cost = 0.000001, ppl2 = 47.62 (smooth 152.71)
41/15000 batch done in 25.745s. at epoch 0.14. loss cost = 47.520265, reg cost = 0.000001, ppl2 = 56.68 (smooth 149.22)
40/15000 batch done in 26.006s. at epoch 0.13. loss cost = 51.358267, reg cost = 0.000001, ppl2 = 63.76 (smooth 151.94)
41/15000 batch done in 24.252s. at epoch 0.14. loss cost = 45.282462, reg cost = 0.000001, ppl2 = 50.26 (smooth 146.04)
42/15000 batch done in 23.689s. at epoch 0.14. loss cost = 46.828831, reg cost = 0.000001, ppl2 = 54.92 (smooth 141.92)
41/15000 batch done in 25.650s. at epoch 0.14. loss cost = 47.564306, reg cost = 0.000001, ppl2 = 55.36 (smooth 163.05)
42/15000 batch done in 24.012s. at epoch 0.14. loss cost = 46.239679, reg cost = 0.000001, ppl2 = 53.66 (smooth 149.20)
42/15000 batch done in 23.267s. at epoch 0.14. loss cost = 46.888943, reg cost = 0.000001, ppl2 = 63.40 (smooth 153.26)
42/15000 batch done in 24.921s. at epoch 0.14. loss cost = 47.656728, reg cost = 0.000001, ppl2 = 54.49 (smooth 141.18)
41/15000 batch done in 24.904s. at epoch 0.14. loss cost = 44.287430, reg cost = 0.000001, ppl2 = 48.17 (smooth 154.09)
42/15000 batch done in 24.560s. at epoch 0.14. loss cost = 48.063118, reg cost = 0.000001, ppl2 = 64.85 (smooth 143.29)
41/15000 batch done in 24.438s. at epoch 0.14. loss cost = 45.566698, reg cost = 0.000001, ppl2 = 58.47 (smooth 152.87)
41/15000 batch done in 24.013s. at epoch 0.14. loss cost = 47.510939, reg cost = 0.000001, ppl2 = 64.33 (smooth 153.93)
42/15000 batch done in 25.606s. at epoch 0.14. loss cost = 46.688751, reg cost = 0.000001, ppl2 = 53.17 (smooth 152.40)
42/15000 batch done in 24.559s. at epoch 0.14. loss cost = 45.202053, reg cost = 0.000001, ppl2 = 55.19 (smooth 141.17)
42/15000 batch done in 23.425s. at epoch 0.14. loss cost = 45.185371, reg cost = 0.000001, ppl2 = 54.92 (smooth 151.73)
42/15000 batch done in 24.239s. at epoch 0.14. loss cost = 47.597770, reg cost = 0.000001, ppl2 = 62.51 (smooth 152.11)
42/15000 batch done in 24.653s. at epoch 0.14. loss cost = 46.699043, reg cost = 0.000001, ppl2 = 59.48 (smooth 148.32)
41/15000 batch done in 26.000s. at epoch 0.14. loss cost = 48.133217, reg cost = 0.000001, ppl2 = 56.14 (smooth 150.98)
42/15000 batch done in 25.729s. at epoch 0.14. loss cost = 51.261834, reg cost = 0.000001, ppl2 = 71.14 (smooth 145.29)
43/15000 batch done in 24.876s. at epoch 0.14. loss cost = 49.139968, reg cost = 0.000001, ppl2 = 65.50 (smooth 141.16)
42/15000 batch done in 25.609s. at epoch 0.14. loss cost = 45.949652, reg cost = 0.000001, ppl2 = 55.12 (smooth 161.97)
43/15000 batch done in 24.367s. at epoch 0.14. loss cost = 47.407595, reg cost = 0.000001, ppl2 = 54.82 (smooth 148.26)
43/15000 batch done in 22.177s. at epoch 0.14. loss cost = 42.563014, reg cost = 0.000001, ppl2 = 54.61 (smooth 140.31)
43/15000 batch done in 25.675s. at epoch 0.14. loss cost = 48.496277, reg cost = 0.000001, ppl2 = 59.27 (smooth 152.32)
42/15000 batch done in 25.324s. at epoch 0.14. loss cost = 43.251676, reg cost = 0.000001, ppl2 = 47.55 (smooth 153.02)
43/15000 batch done in 24.447s. at epoch 0.14. loss cost = 46.882950, reg cost = 0.000001, ppl2 = 58.75 (smooth 142.45)
42/15000 batch done in 24.651s. at epoch 0.14. loss cost = 48.347046, reg cost = 0.000001, ppl2 = 62.98 (smooth 151.97)
42/15000 batch done in 24.551s. at epoch 0.14. loss cost = 47.398200, reg cost = 0.000001, ppl2 = 55.90 (smooth 152.95)
43/15000 batch done in 24.783s. at epoch 0.14. loss cost = 45.074952, reg cost = 0.000001, ppl2 = 49.20 (smooth 151.37)
43/15000 batch done in 24.255s. at epoch 0.14. loss cost = 45.505772, reg cost = 0.000001, ppl2 = 54.15 (smooth 150.76)
43/15000 batch done in 24.987s. at epoch 0.14. loss cost = 46.471065, reg cost = 0.000001, ppl2 = 60.66 (smooth 140.36)
43/15000 batch done in 24.681s. at epoch 0.14. loss cost = 49.177353, reg cost = 0.000001, ppl2 = 60.43 (smooth 151.19)
43/15000 batch done in 25.188s. at epoch 0.14. loss cost = 46.221364, reg cost = 0.000001, ppl2 = 55.08 (smooth 147.39)
44/15000 batch done in 23.089s. at epoch 0.15. loss cost = 44.137124, reg cost = 0.000001, ppl2 = 49.87 (smooth 140.24)
42/15000 batch done in 25.559s. at epoch 0.14. loss cost = 47.174510, reg cost = 0.000001, ppl2 = 55.42 (smooth 150.03)
43/15000 batch done in 25.741s. at epoch 0.14. loss cost = 48.736310, reg cost = 0.000001, ppl2 = 61.76 (smooth 144.46)
44/15000 batch done in 22.765s. at epoch 0.15. loss cost = 45.290770, reg cost = 0.000001, ppl2 = 63.28 (smooth 147.41)
43/15000 batch done in 25.945s. at epoch 0.14. loss cost = 48.114226, reg cost = 0.000001, ppl2 = 61.30 (smooth 160.96)
44/15000 batch done in 23.696s. at epoch 0.15. loss cost = 43.863438, reg cost = 0.000001, ppl2 = 44.89 (smooth 139.36)
44/15000 batch done in 23.993s. at epoch 0.15. loss cost = 46.064778, reg cost = 0.000001, ppl2 = 62.49 (smooth 151.43)
43/15000 batch done in 23.294s. at epoch 0.14. loss cost = 43.899411, reg cost = 0.000001, ppl2 = 59.59 (smooth 152.09)
44/15000 batch done in 25.294s. at epoch 0.15. loss cost = 49.037197, reg cost = 0.000001, ppl2 = 59.93 (smooth 141.62)
43/15000 batch done in 24.327s. at epoch 0.14. loss cost = 43.486418, reg cost = 0.000001, ppl2 = 51.92 (smooth 150.97)
43/15000 batch done in 25.261s. at epoch 0.14. loss cost = 47.652916, reg cost = 0.000001, ppl2 = 61.48 (smooth 152.03)
44/15000 batch done in 25.948s. at epoch 0.15. loss cost = 47.584423, reg cost = 0.000001, ppl2 = 50.06 (smooth 150.36)
44/15000 batch done in 24.921s. at epoch 0.15. loss cost = 45.738662, reg cost = 0.000001, ppl2 = 51.05 (smooth 149.76)
44/15000 batch done in 25.798s. at epoch 0.15. loss cost = 48.131835, reg cost = 0.000001, ppl2 = 58.88 (smooth 139.55)
44/15000 batch done in 25.748s. at epoch 0.15. loss cost = 47.758697, reg cost = 0.000001, ppl2 = 57.44 (smooth 150.25)
44/15000 batch done in 25.025s. at epoch 0.15. loss cost = 46.636522, reg cost = 0.000001, ppl2 = 52.58 (smooth 146.44)
45/15000 batch done in 23.785s. at epoch 0.15. loss cost = 44.895880, reg cost = 0.000001, ppl2 = 52.59 (smooth 139.37)
44/15000 batch done in 23.919s. at epoch 0.15. loss cost = 44.332944, reg cost = 0.000001, ppl2 = 49.53 (smooth 143.51)
43/15000 batch done in 24.650s. at epoch 0.14. loss cost = 46.125804, reg cost = 0.000001, ppl2 = 53.51 (smooth 149.06)
45/15000 batch done in 24.531s. at epoch 0.15. loss cost = 45.692026, reg cost = 0.000001, ppl2 = 53.90 (smooth 146.48)
44/15000 batch done in 24.730s. at epoch 0.15. loss cost = 45.221298, reg cost = 0.000001, ppl2 = 51.73 (smooth 159.87)
45/15000 batch done in 24.527s. at epoch 0.15. loss cost = 48.917172, reg cost = 0.000001, ppl2 = 61.41 (smooth 138.58)
45/15000 batch done in 24.661s. at epoch 0.15. loss cost = 49.527583, reg cost = 0.000001, ppl2 = 68.19 (smooth 150.59)
44/15000 batch done in 23.618s. at epoch 0.15. loss cost = 44.383193, reg cost = 0.000001, ppl2 = 54.32 (smooth 151.11)
44/15000 batch done in 24.698s. at epoch 0.15. loss cost = 45.556105, reg cost = 0.000001, ppl2 = 57.99 (smooth 150.04)
45/15000 batch done in 25.868s. at epoch 0.15. loss cost = 47.476368, reg cost = 0.000001, ppl2 = 58.25 (smooth 140.79)
44/15000 batch done in 24.646s. at epoch 0.15. loss cost = 46.571980, reg cost = 0.000001, ppl2 = 60.10 (smooth 151.11)
45/15000 batch done in 24.029s. at epoch 0.15. loss cost = 46.547411, reg cost = 0.000001, ppl2 = 57.67 (smooth 148.84)
45/15000 batch done in 25.000s. at epoch 0.15. loss cost = 49.789483, reg cost = 0.000001, ppl2 = 55.26 (smooth 149.41)
45/15000 batch done in 23.775s. at epoch 0.15. loss cost = 44.398047, reg cost = 0.000001, ppl2 = 57.88 (smooth 145.55)
45/15000 batch done in 25.687s. at epoch 0.15. loss cost = 47.895237, reg cost = 0.000001, ppl2 = 63.00 (smooth 138.78)
45/15000 batch done in 25.707s. at epoch 0.15. loss cost = 45.812229, reg cost = 0.000001, ppl2 = 52.98 (smooth 149.28)
46/15000 batch done in 24.379s. at epoch 0.15. loss cost = 46.641759, reg cost = 0.000001, ppl2 = 51.21 (smooth 138.49)
45/15000 batch done in 23.913s. at epoch 0.15. loss cost = 45.303260, reg cost = 0.000001, ppl2 = 53.94 (smooth 142.61)
44/15000 batch done in 24.172s. at epoch 0.15. loss cost = 46.954584, reg cost = 0.000001, ppl2 = 60.61 (smooth 148.18)
46/15000 batch done in 25.267s. at epoch 0.15. loss cost = 48.873307, reg cost = 0.000001, ppl2 = 67.57 (smooth 145.69)
46/15000 batch done in 23.435s. at epoch 0.15. loss cost = 45.630917, reg cost = 0.000001, ppl2 = 61.91 (smooth 149.71)
45/15000 batch done in 25.183s. at epoch 0.15. loss cost = 45.976035, reg cost = 0.000001, ppl2 = 53.73 (smooth 158.81)
46/15000 batch done in 25.279s. at epoch 0.15. loss cost = 48.568342, reg cost = 0.000001, ppl2 = 54.10 (smooth 137.73)
45/15000 batch done in 24.461s. at epoch 0.15. loss cost = 46.974475, reg cost = 0.000001, ppl2 = 56.58 (smooth 150.16)
46/15000 batch done in 24.511s. at epoch 0.15. loss cost = 45.040382, reg cost = 0.000001, ppl2 = 52.71 (smooth 139.91)
45/15000 batch done in 26.312s. at epoch 0.15. loss cost = 47.250029, reg cost = 0.000001, ppl2 = 51.12 (smooth 149.05)
45/15000 batch done in 25.807s. at epoch 0.15. loss cost = 50.008137, reg cost = 0.000001, ppl2 = 66.37 (smooth 150.27)
46/15000 batch done in 24.390s. at epoch 0.15. loss cost = 47.590788, reg cost = 0.000001, ppl2 = 62.03 (smooth 147.97)
46/15000 batch done in 24.755s. at epoch 0.15. loss cost = 45.021778, reg cost = 0.000001, ppl2 = 49.81 (smooth 148.41)
47/15000 batch done in 23.144s. at epoch 0.16. loss cost = 43.233246, reg cost = 0.000001, ppl2 = 48.81 (smooth 137.59)
46/15000 batch done in 24.062s. at epoch 0.15. loss cost = 45.539289, reg cost = 0.000001, ppl2 = 52.64 (smooth 137.92)
46/15000 batch done in 24.107s. at epoch 0.15. loss cost = 46.523277, reg cost = 0.000001, ppl2 = 59.42 (smooth 148.38)
46/15000 batch done in 25.727s. at epoch 0.15. loss cost = 48.932669, reg cost = 0.000001, ppl2 = 60.65 (smooth 144.70)
46/15000 batch done in 23.221s. at epoch 0.15. loss cost = 44.202782, reg cost = 0.000001, ppl2 = 55.61 (smooth 141.74)
45/15000 batch done in 24.645s. at epoch 0.15. loss cost = 46.414172, reg cost = 0.000001, ppl2 = 58.43 (smooth 147.28)
47/15000 batch done in 23.548s. at epoch 0.16. loss cost = 45.728368, reg cost = 0.000001, ppl2 = 53.69 (smooth 144.77)
47/15000 batch done in 24.940s. at epoch 0.16. loss cost = 45.264073, reg cost = 0.000001, ppl2 = 54.71 (smooth 136.90)
47/15000 batch done in 26.018s. at epoch 0.16. loss cost = 51.136364, reg cost = 0.000001, ppl2 = 57.51 (smooth 148.78)
46/15000 batch done in 26.626s. at epoch 0.15. loss cost = 50.614435, reg cost = 0.000001, ppl2 = 53.30 (smooth 157.75)
46/15000 batch done in 26.143s. at epoch 0.15. loss cost = 45.877835, reg cost = 0.000001, ppl2 = 51.32 (smooth 149.18)
47/15000 batch done in 24.458s. at epoch 0.16. loss cost = 46.298716, reg cost = 0.000001, ppl2 = 58.89 (smooth 139.10)
46/15000 batch done in 26.057s. at epoch 0.15. loss cost = 48.233141, reg cost = 0.000001, ppl2 = 52.97 (smooth 148.09)
47/15000 batch done in 23.351s. at epoch 0.16. loss cost = 44.381294, reg cost = 0.000001, ppl2 = 55.10 (smooth 147.04)
46/15000 batch done in 25.383s. at epoch 0.15. loss cost = 47.121009, reg cost = 0.000001, ppl2 = 52.10 (smooth 149.28)
47/15000 batch done in 25.433s. at epoch 0.16. loss cost = 47.954778, reg cost = 0.000001, ppl2 = 57.41 (smooth 147.50)
48/15000 batch done in 23.976s. at epoch 0.16. loss cost = 45.177245, reg cost = 0.000001, ppl2 = 52.61 (smooth 136.74)
47/15000 batch done in 23.568s. at epoch 0.16. loss cost = 46.841055, reg cost = 0.000001, ppl2 = 66.25 (smooth 147.56)
47/15000 batch done in 24.632s. at epoch 0.16. loss cost = 45.240631, reg cost = 0.000001, ppl2 = 50.76 (smooth 137.05)
47/15000 batch done in 24.027s. at epoch 0.16. loss cost = 44.100850, reg cost = 0.000001, ppl2 = 50.23 (smooth 143.76)
47/15000 batch done in 24.674s. at epoch 0.16. loss cost = 46.941184, reg cost = 0.000001, ppl2 = 55.45 (smooth 140.88)
46/15000 batch done in 24.850s. at epoch 0.15. loss cost = 45.330047, reg cost = 0.000001, ppl2 = 50.47 (smooth 146.31)
48/15000 batch done in 24.173s. at epoch 0.16. loss cost = 47.619681, reg cost = 0.000001, ppl2 = 60.01 (smooth 143.92)
48/15000 batch done in 24.902s. at epoch 0.16. loss cost = 46.261742, reg cost = 0.000001, ppl2 = 51.27 (smooth 136.05)
