----------------------------------------
Begin Torque Prologue on nid25255
at Fri Nov 25 23:11:51 CST 2016
Job Id:			5801065.bw
Username:		tra245
3884/15000 batch done in 0.262s. at epoch 12.95. loss cost = 45.136993, 
3885/15000 batch done in 0.260s. at epoch 12.95. loss cost = 44.286366, 
3886/15000 batch done in 0.261s. at epoch 12.95. loss cost = 42.392078, 
3887/15000 batch done in 0.261s. at epoch 12.96. loss cost = 45.528721, 
3888/15000 batch done in 0.261s. at epoch 12.96. loss cost = 45.546062, 
3889/15000 batch done in 0.261s. at epoch 12.96. loss cost = 44.133709, 
3890/15000 batch done in 0.260s. at epoch 12.97. loss cost = 46.816467, 
3891/15000 batch done in 0.261s. at epoch 12.97. loss cost = 44.016865, 
3892/15000 batch done in 0.260s. at epoch 12.97. loss cost = 47.390263, 
3893/15000 batch done in 0.260s. at epoch 12.98. loss cost = 44.665352, 
3894/15000 batch done in 0.261s. at epoch 12.98. loss cost = 48.678051, 
3895/15000 batch done in 0.260s. at epoch 12.98. loss cost = 45.943668, 
3896/15000 batch done in 0.261s. at epoch 12.99. loss cost = 45.252331, 
3897/15000 batch done in 0.260s. at epoch 12.99. loss cost = 45.352467, 
3898/15000 batch done in 0.261s. at epoch 12.99. loss cost = 44.206856, 
3899/15000 batch done in 0.260s. at epoch 13.00. loss cost = 44.660099, 
3900/15000 batch done in 0.261s. at epoch 13.00. loss cost = 42.964138, 
3901/15000 batch done in 0.357s. at epoch 13.00. loss cost = 45.950542, 
3902/15000 batch done in 0.261s. at epoch 13.01. loss cost = 47.133789, 
3903/15000 batch done in 0.261s. at epoch 13.01. loss cost = 44.870426, 
3904/15000 batch done in 0.262s. at epoch 13.01. loss cost = 43.588291, 
3905/15000 batch done in 0.260s. at epoch 13.02. loss cost = 42.426865, 
3906/15000 batch done in 0.261s. at epoch 13.02. loss cost = 45.580700, 
3907/15000 batch done in 0.260s. at epoch 13.02. loss cost = 44.614307, 
3908/15000 batch done in 0.260s. at epoch 13.03. loss cost = 43.920895, 
3909/15000 batch done in 0.262s. at epoch 13.03. loss cost = 43.960186, 
3910/15000 batch done in 0.260s. at epoch 13.03. loss cost = 43.929970, 
3911/15000 batch done in 0.261s. at epoch 13.04. loss cost = 46.953934, 
3912/15000 batch done in 0.260s. at epoch 13.04. loss cost = 40.390175, 
3913/15000 batch done in 0.261s. at epoch 13.04. loss cost = 44.967201, 
3914/15000 batch done in 0.262s. at epoch 13.05. loss cost = 43.426773, 
3915/15000 batch done in 0.260s. at epoch 13.05. loss cost = 43.813988, 
3916/15000 batch done in 0.261s. at epoch 13.05. loss cost = 45.860161, 
3917/15000 batch done in 0.260s. at epoch 13.06. loss cost = 43.628689, 
3918/15000 batch done in 0.261s. at epoch 13.06. loss cost = 42.832809, 
3919/15000 batch done in 0.260s. at epoch 13.06. loss cost = 43.181244, 
3920/15000 batch done in 0.261s. at epoch 13.07. loss cost = 43.969498, 
3921/15000 batch done in 0.357s. at epoch 13.07. loss cost = 44.226021, 
3922/15000 batch done in 0.261s. at epoch 13.07. loss cost = 48.147594, 
3923/15000 batch done in 0.261s. at epoch 13.08. loss cost = 46.260452, 
3924/15000 batch done in 0.262s. at epoch 13.08. loss cost = 48.045841, 
3925/15000 batch done in 0.260s. at epoch 13.08. loss cost = 41.504955, 
3926/15000 batch done in 0.261s. at epoch 13.09. loss cost = 45.285370, 
3927/15000 batch done in 0.260s. at epoch 13.09. loss cost = 46.495941, 
3928/15000 batch done in 0.260s. at epoch 13.09. loss cost = 44.594238, 
3929/15000 batch done in 0.262s. at epoch 13.10. loss cost = 43.497093, 
3930/15000 batch done in 0.260s. at epoch 13.10. loss cost = 42.764320, 
3931/15000 batch done in 0.261s. at epoch 13.10. loss cost = 46.574986, 
3932/15000 batch done in 0.260s. at epoch 13.11. loss cost = 41.341934, 
3933/15000 batch done in 0.261s. at epoch 13.11. loss cost = 44.282040, 
3934/15000 batch done in 0.261s. at epoch 13.11. loss cost = 41.223907, 
3935/15000 batch done in 0.260s. at epoch 13.12. loss cost = 45.253727, 
3936/15000 batch done in 0.261s. at epoch 13.12. loss cost = 45.036743, 
3937/15000 batch done in 0.260s. at epoch 13.12. loss cost = 45.483067, 
3938/15000 batch done in 0.261s. at epoch 13.13. loss cost = 44.539867, 
3939/15000 batch done in 0.260s. at epoch 13.13. loss cost = 48.404789, 
3940/15000 batch done in 0.260s. at epoch 13.13. loss cost = 44.133732, 
3941/15000 batch done in 0.357s. at epoch 13.14. loss cost = 40.138988, 
3942/15000 batch done in 0.261s. at epoch 13.14. loss cost = 43.482201, 
3943/15000 batch done in 0.261s. at epoch 13.14. loss cost = 42.847031, 
3944/15000 batch done in 0.262s. at epoch 13.15. loss cost = 44.012512, 
3945/15000 batch done in 0.260s. at epoch 13.15. loss cost = 47.620750, 
3946/15000 batch done in 0.261s. at epoch 13.15. loss cost = 47.255123, 
3947/15000 batch done in 0.260s. at epoch 13.16. loss cost = 42.155659, 
3948/15000 batch done in 0.260s. at epoch 13.16. loss cost = 45.321217, 
3949/15000 batch done in 0.261s. at epoch 13.16. loss cost = 43.687466, 
3950/15000 batch done in 0.260s. at epoch 13.17. loss cost = 44.542110, 
3951/15000 batch done in 0.261s. at epoch 13.17. loss cost = 44.836731, 
3952/15000 batch done in 0.260s. at epoch 13.17. loss cost = 44.415390, 
3953/15000 batch done in 0.261s. at epoch 13.18. loss cost = 44.827877, 
3954/15000 batch done in 0.262s. at epoch 13.18. loss cost = 49.069054, 
3955/15000 batch done in 0.260s. at epoch 13.18. loss cost = 44.145546, 
3956/15000 batch done in 0.261s. at epoch 13.19. loss cost = 47.354458, 
3957/15000 batch done in 0.260s. at epoch 13.19. loss cost = 46.965710, 
3958/15000 batch done in 0.260s. at epoch 13.19. loss cost = 41.587349, 
3959/15000 batch done in 0.260s. at epoch 13.20. loss cost = 40.856766, 
3960/15000 batch done in 0.260s. at epoch 13.20. loss cost = 48.681992, 
3961/15000 batch done in 0.356s. at epoch 13.20. loss cost = 43.633667, 
3962/15000 batch done in 0.261s. at epoch 13.21. loss cost = 45.880287, 
3963/15000 batch done in 0.261s. at epoch 13.21. loss cost = 44.338192, 
3964/15000 batch done in 0.262s. at epoch 13.21. loss cost = 45.871902, 
3965/15000 batch done in 0.261s. at epoch 13.22. loss cost = 42.313717, 
3966/15000 batch done in 0.261s. at epoch 13.22. loss cost = 45.094166, 
3967/15000 batch done in 0.260s. at epoch 13.22. loss cost = 44.932114, 
3968/15000 batch done in 0.260s. at epoch 13.23. loss cost = 45.675686, 
3969/15000 batch done in 0.262s. at epoch 13.23. loss cost = 45.569843, 
3970/15000 batch done in 0.260s. at epoch 13.23. loss cost = 45.765804, 
3971/15000 batch done in 0.261s. at epoch 13.24. loss cost = 41.777115, 
3972/15000 batch done in 0.260s. at epoch 13.24. loss cost = 48.196190, 
3973/15000 batch done in 0.261s. at epoch 13.24. loss cost = 44.275631, 
3974/15000 batch done in 0.261s. at epoch 13.25. loss cost = 44.835373, 
3975/15000 batch done in 0.260s. at epoch 13.25. loss cost = 44.931282, 
3976/15000 batch done in 0.261s. at epoch 13.25. loss cost = 42.467545, 
3977/15000 batch done in 0.260s. at epoch 13.26. loss cost = 46.589375, 
3978/15000 batch done in 0.261s. at epoch 13.26. loss cost = 44.868500, 
3979/15000 batch done in 0.260s. at epoch 13.26. loss cost = 43.279408, 
3980/15000 batch done in 0.260s. at epoch 13.27. loss cost = 44.312141, 
3981/15000 batch done in 0.357s. at epoch 13.27. loss cost = 41.504230, 
3982/15000 batch done in 0.261s. at epoch 13.27. loss cost = 44.963501, 
3983/15000 batch done in 0.261s. at epoch 13.28. loss cost = 44.877232, 
3984/15000 batch done in 0.262s. at epoch 13.28. loss cost = 42.268421, 
3985/15000 batch done in 0.260s. at epoch 13.28. loss cost = 44.160290, 
3986/15000 batch done in 0.261s. at epoch 13.29. loss cost = 42.673592, 
3987/15000 batch done in 0.261s. at epoch 13.29. loss cost = 46.349720, 
3988/15000 batch done in 0.261s. at epoch 13.29. loss cost = 47.036423, 
3989/15000 batch done in 0.262s. at epoch 13.30. loss cost = 47.134991, 
3990/15000 batch done in 0.260s. at epoch 13.30. loss cost = 45.093952, 
3991/15000 batch done in 0.261s. at epoch 13.30. loss cost = 42.759850, 
3992/15000 batch done in 0.260s. at epoch 13.31. loss cost = 46.629734, 
3993/15000 batch done in 0.261s. at epoch 13.31. loss cost = 45.221554, 
3994/15000 batch done in 0.262s. at epoch 13.31. loss cost = 45.740910, 
3995/15000 batch done in 0.260s. at epoch 13.32. loss cost = 41.414444, 
3996/15000 batch done in 0.261s. at epoch 13.32. loss cost = 39.952816, 
3997/15000 batch done in 0.260s. at epoch 13.32. loss cost = 45.097488, 
3998/15000 batch done in 0.261s. at epoch 13.33. loss cost = 48.868538, 
3999/15000 batch done in 0.260s. at epoch 13.33. loss cost = 43.500015, 
4000/15000 batch done in 0.260s. at epoch 13.33. loss cost = 44.620201, 
4001/15000 batch done in 0.357s. at epoch 13.34. loss cost = 43.650806, 
4002/15000 batch done in 0.261s. at epoch 13.34. loss cost = 41.909943, 
4003/15000 batch done in 0.261s. at epoch 13.34. loss cost = 42.006119, 
4004/15000 batch done in 0.262s. at epoch 13.35. loss cost = 48.165024, 
4005/15000 batch done in 0.261s. at epoch 13.35. loss cost = 48.018959, 
4006/15000 batch done in 0.261s. at epoch 13.35. loss cost = 45.426434, 
4007/15000 batch done in 0.261s. at epoch 13.36. loss cost = 41.636246, 
4008/15000 batch done in 0.261s. at epoch 13.36. loss cost = 46.768967, 
4009/15000 batch done in 0.261s. at epoch 13.36. loss cost = 42.346386, 
4010/15000 batch done in 0.260s. at epoch 13.37. loss cost = 43.651382, 
4011/15000 batch done in 0.261s. at epoch 13.37. loss cost = 46.838295, 
4012/15000 batch done in 0.260s. at epoch 13.37. loss cost = 43.577217, 
4013/15000 batch done in 0.261s. at epoch 13.38. loss cost = 49.443867, 
4014/15000 batch done in 0.261s. at epoch 13.38. loss cost = 46.173439, 
4015/15000 batch done in 0.260s. at epoch 13.38. loss cost = 47.757633, 
4016/15000 batch done in 0.261s. at epoch 13.39. loss cost = 44.492985, 
4017/15000 batch done in 0.260s. at epoch 13.39. loss cost = 44.655773, 
4018/15000 batch done in 0.261s. at epoch 13.39. loss cost = 43.876827, 
4019/15000 batch done in 0.260s. at epoch 13.40. loss cost = 44.344688, 
4020/15000 batch done in 0.260s. at epoch 13.40. loss cost = 46.406288, 
4021/15000 batch done in 0.357s. at epoch 13.40. loss cost = 44.547737, 
4022/15000 batch done in 0.261s. at epoch 13.41. loss cost = 46.807690, 
4023/15000 batch done in 0.261s. at epoch 13.41. loss cost = 42.735985, 
4024/15000 batch done in 0.262s. at epoch 13.41. loss cost = 42.560574, 
4025/15000 batch done in 0.260s. at epoch 13.42. loss cost = 42.606609, 
4026/15000 batch done in 0.261s. at epoch 13.42. loss cost = 45.736469, 
4027/15000 batch done in 0.260s. at epoch 13.42. loss cost = 44.162212, 
4028/15000 batch done in 0.260s. at epoch 13.43. loss cost = 43.197113, 
4029/15000 batch done in 0.261s. at epoch 13.43. loss cost = 41.227543, 
4030/15000 batch done in 0.260s. at epoch 13.43. loss cost = 44.632294, 
4031/15000 batch done in 0.261s. at epoch 13.44. loss cost = 43.382786, 
4032/15000 batch done in 0.260s. at epoch 13.44. loss cost = 42.776714, 
4033/15000 batch done in 0.261s. at epoch 13.44. loss cost = 46.298168, 
4034/15000 batch done in 0.262s. at epoch 13.45. loss cost = 45.569397, 
4035/15000 batch done in 0.260s. at epoch 13.45. loss cost = 45.665710, 
4036/15000 batch done in 0.261s. at epoch 13.45. loss cost = 41.721760, 
4037/15000 batch done in 0.260s. at epoch 13.46. loss cost = 45.701218, 
4038/15000 batch done in 0.261s. at epoch 13.46. loss cost = 43.695213, 
4039/15000 batch done in 0.260s. at epoch 13.46. loss cost = 44.103458, 
4040/15000 batch done in 0.261s. at epoch 13.47. loss cost = 47.166252, 
4041/15000 batch done in 0.357s. at epoch 13.47. loss cost = 41.833855, 
4042/15000 batch done in 0.260s. at epoch 13.47. loss cost = 43.000252, 
4043/15000 batch done in 0.261s. at epoch 13.48. loss cost = 42.856155, 
4044/15000 batch done in 0.261s. at epoch 13.48. loss cost = 40.250530, 
4045/15000 batch done in 0.260s. at epoch 13.48. loss cost = 41.900494, 
4046/15000 batch done in 0.261s. at epoch 13.49. loss cost = 45.073074, 
4047/15000 batch done in 0.260s. at epoch 13.49. loss cost = 47.182583, 
4048/15000 batch done in 0.260s. at epoch 13.49. loss cost = 44.986588, 
4049/15000 batch done in 0.261s. at epoch 13.50. loss cost = 44.995506, 
4050/15000 batch done in 0.260s. at epoch 13.50. loss cost = 44.003658, 
4051/15000 batch done in 0.261s. at epoch 13.50. loss cost = 42.742767, 
4052/15000 batch done in 0.260s. at epoch 13.51. loss cost = 43.232563, 
4053/15000 batch done in 0.261s. at epoch 13.51. loss cost = 46.654716, 
4054/15000 batch done in 0.261s. at epoch 13.51. loss cost = 48.370972, 
4055/15000 batch done in 0.260s. at epoch 13.52. loss cost = 43.826313, 
4056/15000 batch done in 0.261s. at epoch 13.52. loss cost = 41.833839, 
4057/15000 batch done in 0.260s. at epoch 13.52. loss cost = 44.037243, 
4058/15000 batch done in 0.261s. at epoch 13.53. loss cost = 45.426598, 
4059/15000 batch done in 0.260s. at epoch 13.53. loss cost = 43.254414, 
4060/15000 batch done in 0.261s. at epoch 13.53. loss cost = 44.831917, 
4061/15000 batch done in 0.357s. at epoch 13.54. loss cost = 45.516541, 
4062/15000 batch done in 0.260s. at epoch 13.54. loss cost = 46.767342, 
4063/15000 batch done in 0.261s. at epoch 13.54. loss cost = 41.199741, 
4064/15000 batch done in 0.262s. at epoch 13.55. loss cost = 48.814823, 
4065/15000 batch done in 0.260s. at epoch 13.55. loss cost = 43.079048, 
4066/15000 batch done in 0.261s. at epoch 13.55. loss cost = 43.196655, 
4067/15000 batch done in 0.260s. at epoch 13.56. loss cost = 44.197170, 
4068/15000 batch done in 0.260s. at epoch 13.56. loss cost = 41.818321, 
4069/15000 batch done in 0.261s. at epoch 13.56. loss cost = 45.369251, 
4070/15000 batch done in 0.260s. at epoch 13.57. loss cost = 44.306850, 
4071/15000 batch done in 0.261s. at epoch 13.57. loss cost = 42.349964, 
4072/15000 batch done in 0.260s. at epoch 13.57. loss cost = 46.725319, 
4073/15000 batch done in 0.261s. at epoch 13.58. loss cost = 44.606445, 
4074/15000 batch done in 0.261s. at epoch 13.58. loss cost = 42.639263, 
4075/15000 batch done in 0.260s. at epoch 13.58. loss cost = 46.339439, 
4076/15000 batch done in 0.261s. at epoch 13.59. loss cost = 47.210518, 
4077/15000 batch done in 0.260s. at epoch 13.59. loss cost = 45.079372, 
4078/15000 batch done in 0.261s. at epoch 13.59. loss cost = 45.486992, 
4079/15000 batch done in 0.260s. at epoch 13.60. loss cost = 42.821762, 
4080/15000 batch done in 0.260s. at epoch 13.60. loss cost = 43.116005, 
4081/15000 batch done in 0.357s. at epoch 13.60. loss cost = 43.555084, 
4082/15000 batch done in 0.261s. at epoch 13.61. loss cost = 48.475922, 
4083/15000 batch done in 0.261s. at epoch 13.61. loss cost = 43.496155, 
4084/15000 batch done in 0.262s. at epoch 13.61. loss cost = 45.130444, 
4085/15000 batch done in 0.261s. at epoch 13.62. loss cost = 44.035965, 
4086/15000 batch done in 0.261s. at epoch 13.62. loss cost = 44.404663, 
4087/15000 batch done in 0.261s. at epoch 13.62. loss cost = 44.906067, 
4088/15000 batch done in 0.261s. at epoch 13.63. loss cost = 42.265011, 
4089/15000 batch done in 0.261s. at epoch 13.63. loss cost = 42.884304, 
4090/15000 batch done in 0.260s. at epoch 13.63. loss cost = 44.696262, 
4091/15000 batch done in 0.261s. at epoch 13.64. loss cost = 46.393467, 
4092/15000 batch done in 0.260s. at epoch 13.64. loss cost = 46.671585, 
4093/15000 batch done in 0.261s. at epoch 13.64. loss cost = 44.422863, 
4094/15000 batch done in 0.262s. at epoch 13.65. loss cost = 43.800575, 
4095/15000 batch done in 0.260s. at epoch 13.65. loss cost = 46.052780, 
4096/15000 batch done in 0.261s. at epoch 13.65. loss cost = 50.093410, 
4097/15000 batch done in 0.260s. at epoch 13.66. loss cost = 42.756016, 
4098/15000 batch done in 0.261s. at epoch 13.66. loss cost = 47.454128, 
4099/15000 batch done in 0.260s. at epoch 13.66. loss cost = 43.323380, 
4100/15000 batch done in 0.261s. at epoch 13.67. loss cost = 47.209938, 
4101/15000 batch done in 0.357s. at epoch 13.67. loss cost = 44.020679, 
4102/15000 batch done in 0.261s. at epoch 13.67. loss cost = 46.205521, 
4103/15000 batch done in 0.261s. at epoch 13.68. loss cost = 45.150391, 
4104/15000 batch done in 0.262s. at epoch 13.68. loss cost = 45.053959, 
4105/15000 batch done in 0.260s. at epoch 13.68. loss cost = 44.460358, 
4106/15000 batch done in 0.261s. at epoch 13.69. loss cost = 42.374130, 
4107/15000 batch done in 0.260s. at epoch 13.69. loss cost = 45.216263, 
4108/15000 batch done in 0.260s. at epoch 13.69. loss cost = 42.572716, 
4109/15000 batch done in 0.261s. at epoch 13.70. loss cost = 43.015381, 
4110/15000 batch done in 0.260s. at epoch 13.70. loss cost = 49.005909, 
4111/15000 batch done in 0.261s. at epoch 13.70. loss cost = 47.408596, 
4112/15000 batch done in 0.260s. at epoch 13.71. loss cost = 42.499359, 
4113/15000 batch done in 0.261s. at epoch 13.71. loss cost = 45.776878, 
4114/15000 batch done in 0.261s. at epoch 13.71. loss cost = 43.364388, 
4115/15000 batch done in 0.260s. at epoch 13.72. loss cost = 45.873795, 
4116/15000 batch done in 0.261s. at epoch 13.72. loss cost = 42.015228, 
4117/15000 batch done in 0.260s. at epoch 13.72. loss cost = 44.376877, 
4118/15000 batch done in 0.261s. at epoch 13.73. loss cost = 43.627354, 
4119/15000 batch done in 0.260s. at epoch 13.73. loss cost = 43.648109, 
4120/15000 batch done in 0.260s. at epoch 13.73. loss cost = 47.044456, 
4121/15000 batch done in 0.357s. at epoch 13.74. loss cost = 42.854969, 
4122/15000 batch done in 0.260s. at epoch 13.74. loss cost = 43.400452, 
4123/15000 batch done in 0.261s. at epoch 13.74. loss cost = 44.909317, 
4124/15000 batch done in 0.262s. at epoch 13.75. loss cost = 44.589344, 
4125/15000 batch done in 0.260s. at epoch 13.75. loss cost = 42.013710, 
4126/15000 batch done in 0.261s. at epoch 13.75. loss cost = 44.202045, 
4127/15000 batch done in 0.260s. at epoch 13.76. loss cost = 46.168247, 
4128/15000 batch done in 0.260s. at epoch 13.76. loss cost = 45.685211, 
4129/15000 batch done in 0.261s. at epoch 13.76. loss cost = 43.107697, 
4130/15000 batch done in 0.260s. at epoch 13.77. loss cost = 42.326931, 
4131/15000 batch done in 0.261s. at epoch 13.77. loss cost = 44.009663, 
4132/15000 batch done in 0.260s. at epoch 13.77. loss cost = 42.635944, 
4133/15000 batch done in 0.261s. at epoch 13.78. loss cost = 43.925106, 
4134/15000 batch done in 0.261s. at epoch 13.78. loss cost = 43.559719, 
